DateTime,Date,Hour,X
2016-12-06 14:00:00,2016-12-06,14,0.030740852
2016-12-06 15:00:00,2016-12-06,15,0.030742805
2016-12-06 16:00:00,2016-12-06,16,0.030744774
2016-12-06 17:00:00,2016-12-06,17,0.030746581
2016-12-06 18:00:00,2016-12-06,18,0.03074809
2016-12-06 19:00:00,2016-12-06,19,0.030749217
2016-12-06 20:00:00,2016-12-06,20,0.030749924
2016-12-06 21:00:00,2016-12-06,21,0.030750215
2016-12-06 22:00:00,2016-12-06,22,0.030750139
2016-12-06 23:00:00,2016-12-06,23,0.030749764
2016-12-07 00:00:00,2016-12-07,0,0.030749176
2016-12-07 01:00:00,2016-12-07,1,0.030748464
2016-12-07 02:00:00,2016-12-07,2,0.030747712
2016-12-07 03:00:00,2016-12-07,3,0.030746996
2016-12-07 04:00:00,2016-12-07,4,0.030746372
2016-12-07 05:00:00,2016-12-07,5,0.030745883
2016-12-07 06:00:00,2016-12-07,6,0.030745547
2016-12-07 07:00:00,2016-12-07,7,0.030745374
2016-12-07 08:00:00,2016-12-07,8,0.030745348
2016-12-07 09:00:00,2016-12-07,9,0.03074545
2016-12-07 10:00:00,2016-12-07,10,0.030745648
2016-12-07 11:00:00,2016-12-07,11,0.030745907
2016-12-07 12:00:00,2016-12-07,12,0.03074619
2016-12-07 13:00:00,2016-12-07,13,0.030746466
2016-12-07 14:00:00,2016-12-07,14,0.030746719
2016-12-07 15:00:00,2016-12-07,15,0.030746926
2016-12-07 16:00:00,2016-12-07,16,0.030747075
2016-12-07 17:00:00,2016-12-07,17,0.030747164
2016-12-07 18:00:00,2016-12-07,18,0.030747194
2016-12-07 19:00:00,2016-12-07,19,0.030747171
2016-12-07 20:00:00,2016-12-07,20,0.030747114
2016-12-07 21:00:00,2016-12-07,21,0.030747024
2016-12-07 22:00:00,2016-12-07,22,0.03074692
2016-12-07 23:00:00,2016-12-07,23,0.03074681
2016-12-08 00:00:00,2016-12-08,0,0.03074671
2016-12-08 01:00:00,2016-12-08,1,0.030746626
2016-12-08 02:00:00,2016-12-08,2,0.03074656
2016-12-08 03:00:00,2016-12-08,3,0.030746521
2016-12-08 04:00:00,2016-12-08,4,0.030746501
2016-12-08 05:00:00,2016-12-08,5,0.030746505
2016-12-08 06:00:00,2016-12-08,6,0.030746521
2016-12-08 07:00:00,2016-12-08,7,0.03074655
2016-12-08 08:00:00,2016-12-08,8,0.030746587
2016-12-08 09:00:00,2016-12-08,9,0.030746628
2016-12-08 10:00:00,2016-12-08,10,0.030746669
2016-12-08 11:00:00,2016-12-08,11,0.030746704
2016-12-08 12:00:00,2016-12-08,12,0.03074673
2016-12-08 13:00:00,2016-12-08,13,0.030746749
2016-12-08 14:00:00,2016-12-08,14,0.03074676
2016-12-08 15:00:00,2016-12-08,15,0.030746764
2016-12-08 16:00:00,2016-12-08,16,0.030746758
2016-12-08 17:00:00,2016-12-08,17,0.030746743
2016-12-08 18:00:00,2016-12-08,18,0.03074673
2016-12-08 19:00:00,2016-12-08,19,0.030746717
2016-12-08 20:00:00,2016-12-08,20,0.030746704
2016-12-08 21:00:00,2016-12-08,21,0.030746689
2016-12-08 22:00:00,2016-12-08,22,0.030746678
2016-12-08 23:00:00,2016-12-08,23,0.030746669
2016-12-09 00:00:00,2016-12-09,0,0.030746667
2016-12-09 01:00:00,2016-12-09,1,0.030746667
2016-12-09 02:00:00,2016-12-09,2,0.030746667
2016-12-09 03:00:00,2016-12-09,3,0.030746667
2016-12-09 04:00:00,2016-12-09,4,0.030746667
2016-12-09 05:00:00,2016-12-09,5,0.030746672
2016-12-09 06:00:00,2016-12-09,6,0.030746682
2016-12-09 07:00:00,2016-12-09,7,0.030746687
2016-12-09 08:00:00,2016-12-09,8,0.030746693
2016-12-09 09:00:00,2016-12-09,9,0.030746697
2016-12-09 10:00:00,2016-12-09,10,0.030746698
2016-12-09 11:00:00,2016-12-09,11,0.030746702
2016-12-09 12:00:00,2016-12-09,12,0.030746702
2016-12-09 13:00:00,2016-12-09,13,0.030746702
2016-12-09 14:00:00,2016-12-09,14,0.030746702
2016-12-09 15:00:00,2016-12-09,15,0.030746698
2016-12-09 16:00:00,2016-12-09,16,0.030746698
2016-12-09 17:00:00,2016-12-09,17,0.030746698
2016-12-09 18:00:00,2016-12-09,18,0.030746697
2016-12-09 19:00:00,2016-12-09,19,0.030746693
2016-12-09 20:00:00,2016-12-09,20,0.030746689
2016-12-09 21:00:00,2016-12-09,21,0.030746687
2016-12-09 22:00:00,2016-12-09,22,0.030746687
2016-12-09 23:00:00,2016-12-09,23,0.030746687
2016-12-10 00:00:00,2016-12-10,0,0.030746683
2016-12-10 01:00:00,2016-12-10,1,0.030746683
2016-12-10 02:00:00,2016-12-10,2,0.030746687
2016-12-10 03:00:00,2016-12-10,3,0.030746687
2016-12-10 04:00:00,2016-12-10,4,0.030746687
2016-12-10 05:00:00,2016-12-10,5,0.030746687
2016-12-10 06:00:00,2016-12-10,6,0.030746689
2016-12-10 07:00:00,2016-12-10,7,0.030746689
2016-12-10 08:00:00,2016-12-10,8,0.030746693
2016-12-10 09:00:00,2016-12-10,9,0.030746697
2016-12-10 10:00:00,2016-12-10,10,0.030746697
2016-12-10 11:00:00,2016-12-10,11,0.030746697
2016-12-10 12:00:00,2016-12-10,12,0.030746697
2016-12-10 13:00:00,2016-12-10,13,0.030746697
2016-12-10 14:00:00,2016-12-10,14,0.030746697
2016-12-10 15:00:00,2016-12-10,15,0.030746697
2016-12-10 16:00:00,2016-12-10,16,0.030746697
2016-12-10 17:00:00,2016-12-10,17,0.030746697
2016-12-10 18:00:00,2016-12-10,18,0.030746697
2016-12-10 19:00:00,2016-12-10,19,0.030746693
2016-12-10 20:00:00,2016-12-10,20,0.030746689
2016-12-10 21:00:00,2016-12-10,21,0.030746689
2016-12-10 22:00:00,2016-12-10,22,0.030746693
2016-12-10 23:00:00,2016-12-10,23,0.030746693
2016-12-11 00:00:00,2016-12-11,0,0.030746693
2016-12-11 01:00:00,2016-12-11,1,0.030746693
2016-12-11 02:00:00,2016-12-11,2,0.030746693
2016-12-11 03:00:00,2016-12-11,3,0.030746693
2016-12-11 04:00:00,2016-12-11,4,0.030746693
2016-12-11 05:00:00,2016-12-11,5,0.030746693
2016-12-11 06:00:00,2016-12-11,6,0.030746693
2016-12-11 07:00:00,2016-12-11,7,0.030746693
2016-12-11 08:00:00,2016-12-11,8,0.030746697
2016-12-11 09:00:00,2016-12-11,9,0.030746697
2016-12-11 10:00:00,2016-12-11,10,0.030746693
2016-12-11 11:00:00,2016-12-11,11,0.030746689
2016-12-11 12:00:00,2016-12-11,12,0.030746689
2016-12-11 13:00:00,2016-12-11,13,0.030746689
2016-12-11 14:00:00,2016-12-11,14,0.030746689
2016-12-11 15:00:00,2016-12-11,15,0.030746689
2016-12-11 16:00:00,2016-12-11,16,0.030746689
2016-12-11 17:00:00,2016-12-11,17,0.030746689
2016-12-11 18:00:00,2016-12-11,18,0.030746689
2016-12-11 19:00:00,2016-12-11,19,0.030746693
2016-12-11 20:00:00,2016-12-11,20,0.030746693
2016-12-11 21:00:00,2016-12-11,21,0.030746693
2016-12-11 22:00:00,2016-12-11,22,0.030746693
2016-12-11 23:00:00,2016-12-11,23,0.030746693
2016-12-12 00:00:00,2016-12-12,0,0.030746689
2016-12-12 01:00:00,2016-12-12,1,0.030746687
2016-12-12 02:00:00,2016-12-12,2,0.030746689
2016-12-12 03:00:00,2016-12-12,3,0.030746689
2016-12-12 04:00:00,2016-12-12,4,0.030746689
2016-12-12 05:00:00,2016-12-12,5,0.030746689
2016-12-12 06:00:00,2016-12-12,6,0.030746689
2016-12-12 07:00:00,2016-12-12,7,0.030746689
2016-12-12 08:00:00,2016-12-12,8,0.030746693
2016-12-12 09:00:00,2016-12-12,9,0.030746697
2016-12-12 10:00:00,2016-12-12,10,0.030746697
2016-12-12 11:00:00,2016-12-12,11,0.030746693
2016-12-12 12:00:00,2016-12-12,12,0.030746689
2016-12-12 13:00:00,2016-12-12,13,0.030746689
2016-12-12 14:00:00,2016-12-12,14,0.030746689
2016-12-12 15:00:00,2016-12-12,15,0.030746689
2016-12-12 16:00:00,2016-12-12,16,0.030746689
2016-12-12 17:00:00,2016-12-12,17,0.030746689
2016-12-12 18:00:00,2016-12-12,18,0.030746689
2016-12-12 19:00:00,2016-12-12,19,0.030746687
2016-12-12 20:00:00,2016-12-12,20,0.030746687
2016-12-12 21:00:00,2016-12-12,21,0.030746689
2016-12-12 22:00:00,2016-12-12,22,0.030746693
2016-12-12 23:00:00,2016-12-12,23,0.030746693
2016-12-13 00:00:00,2016-12-13,0,0.030746689
2016-12-13 01:00:00,2016-12-13,1,0.030746687
2016-12-13 02:00:00,2016-12-13,2,0.030746687
2016-12-13 03:00:00,2016-12-13,3,0.030746689
2016-12-13 04:00:00,2016-12-13,4,0.030746689
2016-12-13 05:00:00,2016-12-13,5,0.030746693
2016-12-13 06:00:00,2016-12-13,6,0.030746693
2016-12-13 07:00:00,2016-12-13,7,0.030746689
2016-12-13 08:00:00,2016-12-13,8,0.030746687
2016-12-13 09:00:00,2016-12-13,9,0.030746687
2016-12-13 10:00:00,2016-12-13,10,0.030746687
2016-12-13 11:00:00,2016-12-13,11,0.030746687
2016-12-13 12:00:00,2016-12-13,12,0.030746687
2016-12-13 13:00:00,2016-12-13,13,0.030746687
2016-12-13 14:00:00,2016-12-13,14,0.030746687
2016-12-13 15:00:00,2016-12-13,15,0.030746687
2016-12-13 16:00:00,2016-12-13,16,0.030746689
2016-12-13 17:00:00,2016-12-13,17,0.030746693
2016-12-13 18:00:00,2016-12-13,18,0.030746697
2016-12-13 19:00:00,2016-12-13,19,0.030746697
2016-12-13 20:00:00,2016-12-13,20,0.030746693
2016-12-13 21:00:00,2016-12-13,21,0.030746693
2016-12-13 22:00:00,2016-12-13,22,0.030746693
2016-12-13 23:00:00,2016-12-13,23,0.030746693
2016-12-14 00:00:00,2016-12-14,0,0.030746697
2016-12-14 01:00:00,2016-12-14,1,0.030746697
2016-12-14 02:00:00,2016-12-14,2,0.030746693
2016-12-14 03:00:00,2016-12-14,3,0.030746689
2016-12-14 04:00:00,2016-12-14,4,0.030746689
2016-12-14 05:00:00,2016-12-14,5,0.030746689
2016-12-14 06:00:00,2016-12-14,6,0.030746693
2016-12-14 07:00:00,2016-12-14,7,0.030746693
2016-12-14 08:00:00,2016-12-14,8,0.030746693
2016-12-14 09:00:00,2016-12-14,9,0.030746693
2016-12-14 10:00:00,2016-12-14,10,0.030746693
2016-12-14 11:00:00,2016-12-14,11,0.030746693
2016-12-14 12:00:00,2016-12-14,12,0.030746693
2016-12-14 13:00:00,2016-12-14,13,0.030746697
2016-12-14 14:00:00,2016-12-14,14,0.030746697
2016-12-14 15:00:00,2016-12-14,15,0.030746697
2016-12-14 16:00:00,2016-12-14,16,0.030746697
2016-12-14 17:00:00,2016-12-14,17,0.030746697
2016-12-14 18:00:00,2016-12-14,18,0.030746697
2016-12-14 19:00:00,2016-12-14,19,0.030746697
2016-12-14 20:00:00,2016-12-14,20,0.030746697
2016-12-14 21:00:00,2016-12-14,21,0.030746693
2016-12-14 22:00:00,2016-12-14,22,0.030746689
2016-12-14 23:00:00,2016-12-14,23,0.030746689
2016-12-15 00:00:00,2016-12-15,0,0.030746689
2016-12-15 01:00:00,2016-12-15,1,0.030746693
2016-12-15 02:00:00,2016-12-15,2,0.030746693
2016-12-15 03:00:00,2016-12-15,3,0.030746693
2016-12-15 04:00:00,2016-12-15,4,0.030746693
2016-12-15 05:00:00,2016-12-15,5,0.030746689
2016-12-15 06:00:00,2016-12-15,6,0.030746689
2016-12-15 07:00:00,2016-12-15,7,0.030746697
2016-12-15 08:00:00,2016-12-15,8,0.030746698
2016-12-15 09:00:00,2016-12-15,9,0.030746697
2016-12-15 10:00:00,2016-12-15,10,0.030746693
2016-12-15 11:00:00,2016-12-15,11,0.030746693
2016-12-15 12:00:00,2016-12-15,12,0.030746693
2016-12-15 13:00:00,2016-12-15,13,0.030746693
2016-12-15 14:00:00,2016-12-15,14,0.030746697
2016-12-15 15:00:00,2016-12-15,15,0.030746697
2016-12-15 16:00:00,2016-12-15,16,0.030746693
2016-12-15 17:00:00,2016-12-15,17,0.030746689
2016-12-15 18:00:00,2016-12-15,18,0.030746689
2016-12-15 19:00:00,2016-12-15,19,0.030746689
2016-12-15 20:00:00,2016-12-15,20,0.030746693
2016-12-15 21:00:00,2016-12-15,21,0.030746693
2016-12-15 22:00:00,2016-12-15,22,0.030746693
2016-12-15 23:00:00,2016-12-15,23,0.030746693
2016-12-16 00:00:00,2016-12-16,0,0.030746689
2016-12-16 01:00:00,2016-12-16,1,0.030746689
2016-12-16 02:00:00,2016-12-16,2,0.030746693
2016-12-16 03:00:00,2016-12-16,3,0.030746693
2016-12-16 04:00:00,2016-12-16,4,0.030746693
2016-12-16 05:00:00,2016-12-16,5,0.030746693
2016-12-16 06:00:00,2016-12-16,6,0.030746693
2016-12-16 07:00:00,2016-12-16,7,0.030746693
2016-12-16 08:00:00,2016-12-16,8,0.030746693
2016-12-16 09:00:00,2016-12-16,9,0.030746693
2016-12-16 10:00:00,2016-12-16,10,0.030746693
2016-12-16 11:00:00,2016-12-16,11,0.030746689
2016-12-16 12:00:00,2016-12-16,12,0.030746689
2016-12-16 13:00:00,2016-12-16,13,0.030746689
2016-12-16 14:00:00,2016-12-16,14,0.030746689
2016-12-16 15:00:00,2016-12-16,15,0.030746689
2016-12-16 16:00:00,2016-12-16,16,0.030746689
2016-12-16 17:00:00,2016-12-16,17,0.030746689
2016-12-16 18:00:00,2016-12-16,18,0.030746689
2016-12-16 19:00:00,2016-12-16,19,0.030746693
2016-12-16 20:00:00,2016-12-16,20,0.030746697
2016-12-16 21:00:00,2016-12-16,21,0.030746697
2016-12-16 22:00:00,2016-12-16,22,0.030746693
2016-12-16 23:00:00,2016-12-16,23,0.030746693
2016-12-17 00:00:00,2016-12-17,0,0.030746689
2016-12-17 01:00:00,2016-12-17,1,0.030746689
2016-12-17 02:00:00,2016-12-17,2,0.030746693
2016-12-17 03:00:00,2016-12-17,3,0.030746689
2016-12-17 04:00:00,2016-12-17,4,0.030746689
2016-12-17 05:00:00,2016-12-17,5,0.030746689
2016-12-17 06:00:00,2016-12-17,6,0.030746689
2016-12-17 07:00:00,2016-12-17,7,0.030746693
2016-12-17 08:00:00,2016-12-17,8,0.030746697
2016-12-17 09:00:00,2016-12-17,9,0.030746697
2016-12-17 10:00:00,2016-12-17,10,0.030746693
2016-12-17 11:00:00,2016-12-17,11,0.030746689
2016-12-17 12:00:00,2016-12-17,12,0.030746687
2016-12-17 13:00:00,2016-12-17,13,0.030746689
2016-12-17 14:00:00,2016-12-17,14,0.030746693
2016-12-17 15:00:00,2016-12-17,15,0.030746693
2016-12-17 16:00:00,2016-12-17,16,0.030746693
2016-12-17 17:00:00,2016-12-17,17,0.030746689
2016-12-17 18:00:00,2016-12-17,18,0.030746689
2016-12-17 19:00:00,2016-12-17,19,0.030746689
2016-12-17 20:00:00,2016-12-17,20,0.030746689
2016-12-17 21:00:00,2016-12-17,21,0.030746689
2016-12-17 22:00:00,2016-12-17,22,0.030746689
2016-12-17 23:00:00,2016-12-17,23,0.030746689
2016-12-18 00:00:00,2016-12-18,0,0.030746689
2016-12-18 01:00:00,2016-12-18,1,0.030746689
2016-12-18 02:00:00,2016-12-18,2,0.030746689
2016-12-18 03:00:00,2016-12-18,3,0.030746689
2016-12-18 04:00:00,2016-12-18,4,0.030746689
2016-12-18 05:00:00,2016-12-18,5,0.030746689
2016-12-18 06:00:00,2016-12-18,6,0.030746693
2016-12-18 07:00:00,2016-12-18,7,0.030746697
2016-12-18 08:00:00,2016-12-18,8,0.030746697
2016-12-18 09:00:00,2016-12-18,9,0.030746693
2016-12-18 10:00:00,2016-12-18,10,0.030746693
2016-12-18 11:00:00,2016-12-18,11,0.030746693
2016-12-18 12:00:00,2016-12-18,12,0.030746693
2016-12-18 13:00:00,2016-12-18,13,0.030746693
2016-12-18 14:00:00,2016-12-18,14,0.030746693
2016-12-18 15:00:00,2016-12-18,15,0.030746693
2016-12-18 16:00:00,2016-12-18,16,0.030746693
2016-12-18 17:00:00,2016-12-18,17,0.030746693
2016-12-18 18:00:00,2016-12-18,18,0.030746693
2016-12-18 19:00:00,2016-12-18,19,0.030746693
2016-12-18 20:00:00,2016-12-18,20,0.030746693
2016-12-18 21:00:00,2016-12-18,21,0.030746693
2016-12-18 22:00:00,2016-12-18,22,0.030746693
2016-12-18 23:00:00,2016-12-18,23,0.030746693
2016-12-19 00:00:00,2016-12-19,0,0.030746693
2016-12-19 01:00:00,2016-12-19,1,0.030746693
2016-12-19 02:00:00,2016-12-19,2,0.030746689
2016-12-19 03:00:00,2016-12-19,3,0.030746689
2016-12-19 04:00:00,2016-12-19,4,0.030746689
2016-12-19 05:00:00,2016-12-19,5,0.030746693
2016-12-19 06:00:00,2016-12-19,6,0.030746693
2016-12-19 07:00:00,2016-12-19,7,0.030746693
2016-12-19 08:00:00,2016-12-19,8,0.030746693
2016-12-19 09:00:00,2016-12-19,9,0.030746693
2016-12-19 10:00:00,2016-12-19,10,0.030746693
2016-12-19 11:00:00,2016-12-19,11,0.030746697
2016-12-19 12:00:00,2016-12-19,12,0.030746697
2016-12-19 13:00:00,2016-12-19,13,0.030746697
2016-12-19 14:00:00,2016-12-19,14,0.030746697
2016-12-19 15:00:00,2016-12-19,15,0.030746697
2016-12-19 16:00:00,2016-12-19,16,0.030746697
2016-12-19 17:00:00,2016-12-19,17,0.030746697
2016-12-19 18:00:00,2016-12-19,18,0.030746697
2016-12-19 19:00:00,2016-12-19,19,0.030746693
2016-12-19 20:00:00,2016-12-19,20,0.030746693
2016-12-19 21:00:00,2016-12-19,21,0.030746697
2016-12-19 22:00:00,2016-12-19,22,0.030746697
2016-12-19 23:00:00,2016-12-19,23,0.030746697
2016-12-20 00:00:00,2016-12-20,0,0.030746697
2016-12-20 01:00:00,2016-12-20,1,0.030746697
2016-12-20 02:00:00,2016-12-20,2,0.030746697
2016-12-20 03:00:00,2016-12-20,3,0.030746697
2016-12-20 04:00:00,2016-12-20,4,0.030746693
2016-12-20 05:00:00,2016-12-20,5,0.030746689
2016-12-20 06:00:00,2016-12-20,6,0.030746689
2016-12-20 07:00:00,2016-12-20,7,0.030746693
2016-12-20 08:00:00,2016-12-20,8,0.030746693
2016-12-20 09:00:00,2016-12-20,9,0.030746689
2016-12-20 10:00:00,2016-12-20,10,0.030746687
2016-12-20 11:00:00,2016-12-20,11,0.030746687
2016-12-20 12:00:00,2016-12-20,12,0.030746689
2016-12-20 13:00:00,2016-12-20,13,0.030746693
2016-12-20 14:00:00,2016-12-20,14,0.030746693
2016-12-20 15:00:00,2016-12-20,15,0.030746693
2016-12-20 16:00:00,2016-12-20,16,0.030746693
2016-12-20 17:00:00,2016-12-20,17,0.030746693
2016-12-20 18:00:00,2016-12-20,18,0.030746689
2016-12-20 19:00:00,2016-12-20,19,0.030746689
2016-12-20 20:00:00,2016-12-20,20,0.030746689
2016-12-20 21:00:00,2016-12-20,21,0.030746689
2016-12-20 22:00:00,2016-12-20,22,0.030746689
2016-12-20 23:00:00,2016-12-20,23,0.030746689
2016-12-21 00:00:00,2016-12-21,0,0.030746689
2016-12-21 01:00:00,2016-12-21,1,0.030746689
2016-12-21 02:00:00,2016-12-21,2,0.030746689
2016-12-21 03:00:00,2016-12-21,3,0.030746689
2016-12-21 04:00:00,2016-12-21,4,0.030746689
2016-12-21 05:00:00,2016-12-21,5,0.030746689
2016-12-21 06:00:00,2016-12-21,6,0.030746689
2016-12-21 07:00:00,2016-12-21,7,0.030746689
2016-12-21 08:00:00,2016-12-21,8,0.030746689
2016-12-21 09:00:00,2016-12-21,9,0.030746689
2016-12-21 10:00:00,2016-12-21,10,0.030746689
2016-12-21 11:00:00,2016-12-21,11,0.030746689
2016-12-21 12:00:00,2016-12-21,12,0.030746689
2016-12-21 13:00:00,2016-12-21,13,0.030746689
2016-12-21 14:00:00,2016-12-21,14,0.030746689
2016-12-21 15:00:00,2016-12-21,15,0.030746689
2016-12-21 16:00:00,2016-12-21,16,0.030746689
2016-12-21 17:00:00,2016-12-21,17,0.030746689
2016-12-21 18:00:00,2016-12-21,18,0.030746689
